date,y_true,y_pred
2025-06-13,172.0,174.25084
2025-06-14,172.0,174.24857
2025-06-15,172.0,174.26144
2025-06-16,172.0,174.25934
2025-06-17,172.0,174.25908
2025-06-18,172.0,174.26068
2025-06-19,172.0,174.26341
2025-06-20,172.0,174.26035
2025-06-21,182.0,174.26117
2025-06-22,182.0,174.25789
2025-06-23,172.0,174.26245
2025-06-24,172.0,174.27592
2025-06-25,172.0,174.27376
2025-06-26,172.0,174.26207
2025-06-27,172.0,174.25635
2025-06-28,167.0,166.99098
2025-06-29,166.0,165.97191
2025-06-30,172.0,174.27597
2025-07-01,166.0,165.97473
2025-07-02,166.0,165.98215
2025-07-04,172.0,174.26994
2025-07-05,172.0,174.26845
2025-07-06,172.0,174.25912
2025-07-07,172.0,174.37842
2025-07-08,172.0,174.34805
2025-07-09,172.0,174.34796
2025-07-10,202.0,201.99677
2025-07-11,216.0,207.97551
2025-07-12,172.0,174.28908
2025-07-13,172.0,174.26091
2025-07-14,162.0,162.03592
2025-07-15,161.0,160.95265
2025-07-16,216.0,207.97923
2025-07-17,211.0,207.97707
2025-07-18,210.0,207.98973
2025-07-19,213.0,207.9808
2025-07-20,209.0,207.98285
2025-07-21,216.0,207.97598
2025-07-22,217.0,207.98164
2025-07-23,217.0,207.96864
2025-07-24,219.0,207.97888
2025-07-25,220.0,207.99612
2025-07-26,220.0,207.98853
2025-07-27,220.0,207.97073
2025-07-28,220.0,207.96887
2025-07-29,220.0,207.98875
2025-07-30,220.0,207.97261
2025-07-31,220.0,207.9896
2025-08-01,221.0,208.0003
2025-08-02,221.0,207.97813
2025-08-03,221.0,207.99496
2025-08-04,219.0,207.98294
2025-08-05,218.0,207.9834
2025-08-06,207.0,206.99567
2025-08-07,206.0,205.99811
2025-08-08,205.0,204.99837
2025-08-09,166.0,166.18016
2025-08-10,221.0,207.98805
2025-08-11,221.0,207.99388
2025-08-12,221.0,208.00471
2025-08-13,221.0,207.97725
2025-08-14,220.0,208.00345
2025-08-15,222.0,207.99515
2025-08-16,220.0,207.99065
2025-08-17,215.0,207.98157
2025-08-18,221.0,208.0054
2025-08-19,218.0,207.99995
2025-08-20,219.0,208.00198
2025-08-21,220.0,207.97752
2025-08-22,220.0,207.99355
2025-08-23,220.0,207.9979
2025-08-24,221.0,207.98299
2025-08-25,222.0,207.9802
2025-08-26,222.0,207.99883
2025-08-27,221.0,208.00034
2025-08-28,221.0,207.99748
2025-08-29,222.0,207.97198
2025-08-30,222.0,207.98114
2025-08-31,221.0,207.99657
2025-09-01,220.0,207.97775
2025-09-02,222.0,208.00847
2025-09-03,221.0,208.00618
2025-09-04,220.0,207.9901
2025-09-05,219.0,208.00331
2025-09-06,220.0,207.98553
2025-09-07,221.0,207.98392
2025-09-08,220.0,208.00151
2025-09-09,172.0,174.35728
2025-09-10,222.0,207.96999
2025-09-11,220.0,207.97772
2025-09-12,220.0,207.98216
2025-09-13,218.0,207.97763
2025-09-14,219.0,207.97964
2025-09-15,126.0,126.0188
2025-09-16,219.0,207.98868
2025-09-17,220.0,207.99815
2025-09-18,219.0,207.9836
2025-09-19,202.0,202.0268
2025-09-20,220.0,207.97871
2025-09-21,221.0,207.97372
2025-09-22,220.0,207.98987
2025-09-23,221.0,207.98653
2025-09-24,220.0,207.98381
2025-09-25,222.0,207.98175
2025-09-26,222.0,207.98586
2025-09-27,220.0,207.98161
2025-09-28,220.0,207.97644
2025-09-29,80.0,80.03151
2025-09-30,160.0,160.35149
2025-10-01,216.0,207.9714
2025-10-02,217.0,207.98512
2025-10-03,218.0,207.99521
2025-10-04,205.0,205.02237
2025-10-05,220.0,208.00165
2025-10-06,220.0,207.986
2025-10-07,220.0,208.01276
2025-10-08,222.0,208.00346
2025-10-09,222.0,207.9838
2025-10-10,221.0,208.00456
2025-10-11,98.0,96.79181
2025-10-12,180.0,174.36757
2025-10-13,181.0,174.39156
2025-10-14,218.0,207.9843
2025-10-15,219.0,207.99786
2025-10-16,218.0,207.9887
2025-10-17,220.0,207.98416
2025-10-18,219.0,207.98024
2025-10-19,220.0,208.00172
2025-10-20,220.0,207.98964
2025-10-21,221.0,207.99657
2025-10-22,221.0,207.99553
2025-10-23,222.0,207.99663
2025-10-24,221.0,207.99359
2025-10-25,182.0,174.35715
2025-10-26,221.0,207.98564
2025-10-27,217.0,207.99086
2025-10-28,222.0,207.99205
2025-10-29,230.0,207.99231
2025-10-30,221.0,207.99416
2025-10-31,219.0,207.9884
2025-11-01,219.0,207.99373
